# library()
set(library_name nav_behavior_tree)
add_library(${library_name} SHARED behavior_tree/behavior_tree_engine.cc)
target_link_libraries(${library_name} ${PROJECT_NAME})

###################################################################################################################
#
#         library action
#
###################################################################################################################

# library(assisted_teleop_action)
add_library(nav_assisted_teleop_action_bt_node SHARED behavior_tree/plugins/action/assisted_teleop_action.cc)
list(APPEND plugin_libs nav_assisted_teleop_action_bt_node)

# library(compute_path_through_poses_action)
add_library(nav_compute_path_through_poses_action_bt_node SHARED behavior_tree/plugins/action/compute_path_through_poses_action.cc)
list(APPEND plugin_libs nav_compute_path_through_poses_action_bt_node)

# library(compute_path_to_pose_action)
add_library(nav_compute_path_to_pose_action_bt_node SHARED behavior_tree/plugins/action/compute_path_to_pose_action.cc)
list(APPEND plugin_libs nav_compute_path_to_pose_action_bt_node)

# library(controller_selector)
add_library(nav_controller_selector_bt_node SHARED behavior_tree/plugins/action/controller_selector_node.cc)
list(APPEND plugin_libs nav_controller_selector_bt_node)

# library(follow_path_action)
add_library(nav_follow_path_action_bt_node SHARED behavior_tree/plugins/action/follow_path_action.cc)
list(APPEND plugin_libs nav_follow_path_action_bt_node)

# library(goal_checker_selector)
add_library(nav_goal_checker_selector_bt_node SHARED behavior_tree/plugins/action/goal_checker_selector_node.cc)
list(APPEND plugin_libs nav_goal_checker_selector_bt_node)

# library(planner_selector_node)
add_library(nav_planner_selector_node_bt_node SHARED behavior_tree/plugins/action/planner_selector_node.cc)
list(APPEND plugin_libs nav_planner_selector_node_bt_node)

# library(smooth_path_action)
add_library(nav_smooth_path_action_bt_node SHARED behavior_tree/plugins/action/smooth_path_action.cc)
list(APPEND plugin_libs nav_smooth_path_action_bt_node)

# library(spin_action)
add_library(nav_spin_action_bt_node SHARED behavior_tree/plugins/action/spin_action.cc)
list(APPEND plugin_libs nav_spin_action_bt_node)

# library(wait_action)
add_library(nav_wait_action_bt_node SHARED behavior_tree/plugins/action/wait_action.cc)
list(APPEND plugin_libs nav_wait_action_bt_node)


###################################################################################################################
#
#         library condition
#
###################################################################################################################

# library(distance_traveled_condition)
add_library(nav_distance_traveled_condition_bt_node SHARED behavior_tree/plugins/condition/distance_traveled_condition.cc)
list(APPEND plugin_libs nav_distance_traveled_condition_bt_node)

# library(globally_updated_goal_condition)
add_library(nav_globally_updated_goal_condition_bt_node SHARED behavior_tree/plugins/condition/globally_updated_goal_condition.cc)
list(APPEND plugin_libs nav_globally_updated_goal_condition_bt_node)

# library(goal_reached_condition)
